"","statArea","year","month","week","weeklyCatch","weeklyEffort"
"1",23,2007,1,1,74,4
"2",23,2007,1,2,98,9
"3",23,2007,1,3,98,15
"4",23,2007,1,4,32,4
"5",23,2007,1,5,67,6
"6",23,2007,2,5,105,7
"7",23,2007,2,6,239,24
"8",23,2007,2,7,30,4
"9",23,2007,2,8,119,12
"10",23,2007,2,9,81,8
"11",23,2007,3,9,43,10
"12",23,2007,3,10,49,7
"13",23,2007,3,11,58,2
"14",23,2007,3,12,288,24
"15",23,2007,3,13,368,30
"16",23,2007,4,13,42,6
"17",23,2007,4,14,41,5
"18",23,2007,4,15,91,19
"19",23,2007,4,16,22,6
"20",23,2007,4,17,1,1
"21",23,2007,4,18,8,1
"22",23,2007,5,18,34,3
"23",23,2007,5,19,216,19
"24",23,2007,5,20,5,2
"25",23,2007,5,21,0,0
"26",23,2007,5,22,0,0
"27",23,2007,6,22,0,0
"28",23,2007,6,23,384,12
"29",23,2007,6,24,57,3
"30",23,2007,6,25,137,5
"31",23,2008,1,3,144,11
"32",23,2008,1,4,37,7
"33",23,2008,1,5,12,4
"34",23,2008,2,5,47,7
"35",23,2008,2,6,16,4
"36",23,2008,2,7,71,5
"37",23,2008,2,8,22,4
"38",23,2008,2,9,62,3
"39",23,2008,3,9,2,1
"40",23,2008,4,16,1,3
"41",23,2008,4,17,9,5
"42",23,2008,4,18,0,0
"43",23,2008,5,18,1,3
"44",23,2008,5,19,13,4
"45",23,2008,5,20,14,2
"46",23,2008,5,21,4,1
"47",23,2008,5,22,0,0
"48",23,2008,6,22,0,0
"49",23,2008,6,23,187,7
"50",23,2008,6,24,123,7
"51",23,2008,12,49,7,1
"52",23,2009,1,1,12,4
"53",23,2009,1,2,173,21
"54",23,2009,1,3,60,15
"55",23,2009,1,4,58,13
"56",23,2009,1,5,1,2
"57",23,2009,2,5,14,3
"58",23,2009,2,6,22,5
"59",23,2009,2,7,0,0
"60",23,2009,2,8,2,1
"61",23,2009,2,9,2,1
"62",23,2009,3,9,0,0
"63",23,2009,3,10,14,3
"64",23,2009,3,11,53,15
"65",23,2009,4,16,83,8
"66",23,2009,4,17,90,17
"67",23,2009,4,18,58,4
"68",23,2009,5,18,73,8
"69",23,2009,5,19,16,3
"70",23,2009,5,20,18,2
"71",23,2009,5,21,29,3
"72",23,2010,4,16,239,16
"73",23,2010,4,17,165,22
"74",23,2010,4,18,8,4
"75",23,2010,5,18,72,8
"76",23,2010,5,19,42,5
"77",23,2010,5,20,12,1
"78",23,2010,5,21,9,1
"79",23,2010,6,22,146,3
"80",23,2010,6,23,122,7
"81",23,2011,1,1,0,0
"82",23,2011,2,8,156,11
"83",23,2011,2,9,10,4
"84",23,2011,3,9,8,2
"85",23,2011,3,10,45,9
"86",23,2011,3,11,34,5
"87",23,2011,4,16,163,13
"88",23,2011,4,17,130,6
"89",23,2011,5,18,98,10
"90",23,2011,5,19,96,5
"91",23,2011,5,20,100,6
