"","STOCK_1","REGION_1","HSS_REGION_1"
"1","SOOS_CR_H","PUGET SOUND","PUGET SOUND"
"2","NIMPKISH","ECVI","ECVI"
"3","COWICHAN","ECVI","ECVI"
"4","SKYKOMISH_SU","PUGET SOUND","PUGET SOUND"
"5","SKAGIT_SU","PUGET SOUND","PUGET SOUND"
"6","","",""
"7","RAPID_SP","SNAKE-SP/SU","COLUMBIA-SNAKE"
"8","JOHNSON_CR","SNAKE-SP/SU","COLUMBIA-SNAKE"
"9","ANDREW_CR","STIKINE","SE ALASKA"
"10","CRIPPLE_CR","UNUK RIVER","SE ALASKA"
"11","HARRISON","LWFR-F","FRASER"
"12","SPRING_CR_H","MID COLUMBIA-SP","COLUMBIA-SNAKE"
"13","STILLAGUAMISHS","PUGET SOUND","PUGET SOUND"
"14","ELKIN","MUFR","FRASER"
"15","HANFORD_REACH","UPPER COLUMBIA-SU/F","COLUMBIA-SNAKE"
"16","YAKOUN","QCI","QCI"
"17","MORICE","SKEENA BULKLEY","SKEENA"
"18","L_KALUM@AC","SKEENA LOWER","SKEENA"
"19","LITTLE_TAHLTAN","STIKINE","SE ALASKA"
"20","U_ATNARKO","NOMN","BC NORTH COAST"
"21","CHRISTINA","STIKINE","SE ALASKA"
"22","L_CARIBOO","MUFR","FRASER"
"23","SILMILKAMEEN_S","UPPER COLUMBIA-SU/F","COLUMBIA-SNAKE"
"24","VERRETT","STIKINE","SE ALASKA"
"25","KWINAMASS","NOMN","BC NORTH COAST"
"26","CHICKAMIN","ALASKA","ALASKA GENERAL"
"27","CRANBERRY","NASS","NASS"
"28","HIRSCH","NOMN","BC NORTH COAST"
"29","SLAMGEESH","SKEENA UPPER","SKEENA"
"30","UPPER_PITT","LWFR-SP","FRASER"
"31","NAKINA","TAKU","SE ALASKA"
"32","L_CHILCOTI","MUFR","FRASER"
"33","COTTONWOOD","MUFR","FRASER"
"34","CLEARWATER","NOTH","FRASER"
"35","NOOKSACK_SP@KE","PUGET SOUND","PUGET SOUND"
"36","BAEZAEKO","MUFR","FRASER"
"37","CHILKO","MUFR","FRASER"
"38","KLINAKLINI","SOMN","BC SOUTH COAST"
"39","BLUE","NOTH","FRASER"
"40","TRASK_HAT_F","NORTH & CENTRAL O","OREGON NORTH & CENTRAL"
"41","KILBELLA","NOMN","BC NORTH COAST"
"42","U_DEAN","NOMN","BC NORTH COAST"
"43","QUINAULT_F","COASTAL WASH","WASHINGTON COAST"
"44","BATTLE_CREEK","CENTRAL VALLEY-F","CALIFORNIA"
"45","L_KALUM","SKEENA LOWER","SKEENA"
"46","TLUPANA","WCVI","WCVI"
"47","PUNTLEDGE_F","ECVI","ECVI"
"48","BIG_SILVER","LWFR-SP","FRASER"
"49","SEASKINNISH","NASS","NASS"
"50","BEAR","SKEENA UPPER","SKEENA"
"51","ECSTALL","SKEENA LOWER","SKEENA"
"52","BUTE","SOMN","BC SOUTH COAST"
"53","GREEN@KENDAL_F","PUGET SOUND","PUGET SOUND"
"54","CLACKAMAS_N","UPPER WILLAMETTE","COLUMBIA-SNAKE"
"55","KISPIOX","SKEENA MID","SKEENA"
"56","CRAIG_RIVER","STIKINE","SE ALASKA"
"57","ATNARKO","NOMN","BC NORTH COAST"
"58","SERPENTINE","PUGET SOUND","PUGET SOUND"
"59","SANDY","UPPER WILLAMETTE","COLUMBIA-SNAKE"
"60","SARITA","WCVI","WCVI"
"61","HOMATHKO","SOMN","BC SOUTH COAST"
"62","BUTTE_SP","CENTRAL VALLEY-SP","CALIFORNIA"
"63","KITLOPE","NOMN","BC NORTH COAST"
"64","WENATCHEE_SU","UPPER COLUMBIA-SU/F","COLUMBIA-SNAKE"
"65","KITIMAT","NOMN","BC NORTH COAST"
"66","MARBLE@NVI","WCVI","WCVI"
"67","BULKLEY_SP","SKEENA BULKLEY","SKEENA"
"68","L_THOMPSON","SOTH","FRASER"
"69","COWLITZ_H_SP","LOWER COLUMBIA","COLUMBIA-SNAKE"
"70","CHILLIWAC@STAV","LWFR-F","FRASER"
"71","SHAKES_CREEK","STIKINE","SE ALASKA"
