"event","set","date","julDay","lat","long","time"
"CT2019_001",1,"11/7/2019",191,48.7902166666667,-126.025983333333,845
"CT2019_002",2,"11/7/2019",191,48.7955666666667,-126.08185,930
"CT2019_003",3,"11/7/2019",191,48.7961333333333,-126.12025,1015
"CT2019_004",4,"11/7/2019",191,48.7898,-126.162533333333,1100
"CT2019_005",5,"11/7/2019",191,48.7790833333333,-126.2044,1145
"CT2019_006",6,"11/7/2019",191,48.7769333333333,-126.154583333333,1230
"CT2019_007",7,"11/7/2019",191,48.7787666666667,-126.10955,1315
"CT2019_008",8,"11/7/2019",191,48.7786333333333,-126.058333333333,1400
"CT2019_009",9,"11/7/2019",191,48.7803666666667,-126.0095,1430
"CT2019_010",10,"11/7/2019",191,48.7841,-125.9737,1500
"CT2019_011",11,"11/7/2019",191,48.7849333333333,-125.933866666667,1530
"CT2019_012",12,"11/7/2019",191,48.7815333333333,-125.898116666667,1600
"CT2019_013",13,"11/7/2019",191,48.7752,-125.855516666667,1635
"CT2019_014",14,"11/7/2019",191,48.7697,-125.825,1700
"CT2019_015",15,"11/7/2019",191,48.7669666666667,-125.793016666667,1735
"CT2019_016",16,"12/7/2019",192,48.6446166666667,-125.633733333333,720
"CT2019_017",17,"12/7/2019",192,48.6232,-125.639083333333,800
"CT2019_018",18,"12/7/2019",192,48.60305,-125.6607,830
"CT2019_019",19,"12/7/2019",192,48.6084,-125.653316666667,900
"CT2019_020",20,"12/7/2019",192,48.6302666666667,-125.623833333333,935
"CT2019_021",21,"12/7/2019",192,48.6221333333333,-125.622183333333,1005
"CT2019_022",22,"12/7/2019",192,48.6195666666667,-125.631466666667,1120
"CT2019_023",23,"12/7/2019",192,48.63725,-125.621483333333,1200
"CT2019_024",24,"12/7/2019",192,48.6238333333333,-125.63405,1230
"CT2019_025",25,"12/7/2019",192,48.6373333333333,-125.626033333333,1315
"CT2019_026",26,"15/7/2019",195,48.9131333333333,-125.539916666667,615
"CT2019_027",27,"15/7/2019",195,48.9272,-125.572383333333,645
"CT2019_028",28,"15/7/2019",195,48.9215833333333,-125.55975,715
"CT2019_029",29,"15/7/2019",195,48.9123,-125.540366666667,745
"CT2019_030",30,"15/7/2019",195,48.9293666666667,-125.57445,820
"CT2019_031",31,"15/7/2019",195,48.93705,-125.587583333333,845
"CT2019_032",32,"15/7/2019",195,48.9221166666667,-125.560916666667,915
"CT2019_033",33,"15/7/2019",195,48.91725,-125.55285,945
"CT2019_034",34,"15/7/2019",195,48.9032,-125.622116666667,1050
"CT2019_035",35,"15/7/2019",195,48.8861,-125.668583333333,1130
"CT2019_036",36,"15/7/2019",195,48.8742833333333,-125.700566666667,1200
"CT2019_037",37,"15/7/2019",195,48.8562166666667,-125.6898,1230
"CT2019_038",38,"15/7/2019",195,48.8370666666667,-125.671133333333,1300
"CT2019_039",39,"15/7/2019",195,48.8331666666667,-125.63965,1330
"CT2019_040",40,"15/7/2019",195,48.8155333333333,-125.611133333333,1400
"CT2019_041",41,"15/7/2019",195,48.82185,-125.572016666667,1430
"CT2019_042",42,"15/7/2019",195,48.83405,-125.5406,1500
"CT2019_043",43,"15/7/2019",195,48.8516166666667,-125.527533333333,1530
"CT2019_044",44,"15/7/2019",195,48.8700333333333,-125.525133333333,1600
"CT2019_045",45,"15/7/2019",195,48.8862333333333,-125.528466666667,1630
"CT2019_046",46,"16/7/2019",196,48.6461833333333,-125.628783333333,730
"CT2019_047",47,"16/7/2019",196,48.6246166666667,-125.652883333333,800
"CT2019_048",48,"16/7/2019",196,48.6029833333333,-125.6563,830
"CT2019_049",49,"16/7/2019",196,48.5883833333333,-125.6697,900
"CT2019_050",50,"16/7/2019",196,48.5721,-125.695083333333,930
"CT2019_051",51,"16/7/2019",196,48.5590333333333,-125.726166666667,1000
"CT2019_052",52,"16/7/2019",196,48.5503,-125.749983333333,1030
"CT2019_053",53,"16/7/2019",196,48.5394333333333,-125.776166666667,1100
"CT2019_054",54,"16/7/2019",196,48.5303666666667,-125.811733333333,1130
"CT2019_055",55,"16/7/2019",196,48.5245333333333,-125.849033333333,1230
"CT2019_056",56,"16/7/2019",196,48.5245833333333,-125.882633333333,1300
"CT2019_057",57,"16/7/2019",196,48.527,-125.910166666667,1330
"CT2019_058",58,"16/7/2019",196,48.5396166666667,-125.882983333333,1400
"CT2019_059",59,"16/7/2019",196,48.5513833333333,-125.861416666667,1430
"CT2019_060",60,"16/7/2019",196,48.5679666666667,-125.826483333333,1500
"CT2019_061",61,"17/7/2019",197,48.9143333333333,-125.545533333333,700
"CT2019_062",62,"17/7/2019",197,48.9327166666667,-125.5801,730
"CT2019_063",63,"17/7/2019",197,48.9355166666667,-125.586633333333,800
"CT2019_064",64,"17/7/2019",197,48.9206833333333,-125.560533333333,830
"CT2019_065",65,"17/7/2019",197,48.9270833333333,-125.57285,900
"CT2019_066",66,"17/7/2019",197,48.9405,-125.602616666667,930
"CT2019_067",67,"17/7/2019",197,48.9311166666667,-125.57855,1000
"CT2019_068",68,"17/7/2019",197,48.9141333333333,-125.544833333333,1030
"CT2019_069",69,"17/7/2019",197,48.9202166666667,-125.56055,1100
"CT2019_070",70,"17/7/2019",197,48.93495,-125.585333333333,1130
